timestamp,Load_Demand,Load_Voltage,Load_Current
2024-06-01 00:00:00,23.32,228.2,102.19
2024-06-01 00:07:00,24.57,229.4,107.11
2024-06-01 00:14:00,23.76,230.4,103.09
2024-06-01 00:21:00,24.88,227.4,109.39
2024-06-01 00:28:00,26.18,229.1,114.31
2024-06-01 00:36:00,25.44,228.0,111.59
2024-06-01 00:43:00,25.23,231.8,108.86
2024-06-01 00:50:00,26.86,228.0,117.8
2024-06-01 00:57:00,26.37,229.2,115.03
2024-06-01 01:04:00,23.34,228.3,102.26
2024-06-01 01:11:00,25.38,231.1,109.83
2024-06-01 01:19:00,25.32,231.2,109.53
2024-06-01 01:26:00,24.17,227.5,106.23
2024-06-01 01:33:00,26.9,229.2,117.4
2024-06-01 01:40:00,24.56,231.3,106.21
2024-06-01 01:47:00,26.91,232.6,115.69
2024-06-01 01:55:00,25.51,230.0,110.94
2024-06-01 02:02:00,23.62,227.3,103.9
2024-06-01 02:09:00,23.75,227.2,104.54
2024-06-01 02:16:00,26.36,227.9,115.67
2024-06-01 02:23:00,25.76,228.7,112.64
2024-06-01 02:31:00,24.73,227.3,108.77
2024-06-01 02:38:00,25.07,229.5,109.27
2024-06-01 02:45:00,26.09,229.9,113.49
2024-06-01 02:52:00,23.85,227.3,104.96
2024-06-01 03:00:00,23.1,232.0,99.59
2024-06-01 03:07:00,24.87,229.2,108.48
2024-06-01 03:14:00,26.84,231.7,115.84
2024-06-01 03:21:00,25.78,229.1,112.53
2024-06-01 03:28:00,23.26,229.5,101.36
2024-06-01 03:35:00,23.57,229.4,102.77
2024-06-01 03:43:00,25.89,231.1,112.04
2024-06-01 03:50:00,25.88,227.8,113.61
2024-06-01 03:57:00,26.6,231.8,114.74
2024-06-01 04:04:00,24.31,230.0,105.7
2024-06-01 04:12:00,25.84,229.6,112.55
2024-06-01 04:19:00,26.73,228.6,116.92
2024-06-01 04:26:00,26.2,230.5,113.65
2024-06-01 04:33:00,27.44,232.9,117.81
2024-06-01 04:40:00,24.55,232.4,105.65
2024-06-01 04:47:00,27.89,231.8,120.3
2024-06-01 04:55:00,25.52,227.2,112.34
2024-06-01 05:02:00,25.96,227.6,114.04
2024-06-01 05:09:00,28.79,232.3,123.91
2024-06-01 05:16:00,28.39,227.6,124.74
2024-06-01 05:23:00,29.7,228.8,129.82
2024-06-01 05:31:00,29.72,229.9,129.24
2024-06-01 05:38:00,29.02,232.5,124.81
2024-06-01 05:45:00,31.91,227.2,140.45
2024-06-01 05:52:00,32.72,232.9,140.52
2024-06-01 06:00:00,31.06,232.1,133.82
2024-06-01 06:07:00,32.97,230.4,143.07
2024-06-01 06:14:00,35.09,231.7,151.41
2024-06-01 06:21:00,35.41,227.5,155.68
2024-06-01 06:28:00,36.01,228.0,157.97
2024-06-01 06:35:00,37.43,229.0,163.49
2024-06-01 06:43:00,39.27,227.5,172.63
2024-06-01 06:50:00,41.14,230.1,178.77
2024-06-01 06:57:00,39.26,230.7,170.21
2024-06-01 07:04:00,42.27,232.9,181.48
2024-06-01 07:11:00,42.56,229.3,185.58
2024-06-01 07:19:00,41.41,229.3,180.57
2024-06-01 07:26:00,44.38,229.5,193.36
2024-06-01 07:33:00,42.2,232.1,181.85
2024-06-01 07:40:00,44.23,228.2,193.8
2024-06-01 07:47:00,43.49,227.8,190.87
2024-06-01 07:55:00,43.8,231.4,189.29
2024-06-01 08:02:00,46.07,227.7,202.35
2024-06-01 08:09:00,43.58,232.1,187.79
2024-06-01 08:16:00,45.73,232.8,196.41
2024-06-01 08:24:00,45.48,228.3,199.24
2024-06-01 08:31:00,43.36,230.9,187.77
2024-06-01 08:38:00,44.01,232.4,189.37
2024-06-01 08:45:00,42.73,228.8,186.71
2024-06-01 08:52:00,40.03,228.9,174.88
2024-06-01 09:00:00,40.44,227.8,177.57
2024-06-01 09:07:00,39.83,232.6,171.2
2024-06-01 09:14:00,39.91,232.9,171.34
2024-06-01 09:21:00,38.47,231.6,166.12
2024-06-01 09:28:00,37.15,228.9,162.27
2024-06-01 09:35:00,36.56,227.3,160.89
2024-06-01 09:43:00,36.51,231.6,157.66
2024-06-01 09:50:00,32.46,229.7,141.35
2024-06-01 09:57:00,31.59,228.3,138.37
2024-06-01 10:04:00,31.11,227.4,136.82
2024-06-01 10:11:00,31.22,229.8,135.85
2024-06-01 10:19:00,30.79,231.8,132.81
2024-06-01 10:26:00,29.68,229.6,129.28
2024-06-01 10:33:00,30.04,228.8,131.3
2024-06-01 10:40:00,30.23,232.0,130.32
2024-06-01 10:47:00,29.81,227.6,130.96
2024-06-01 10:55:00,28.81,230.9,124.79
2024-06-01 11:02:00,27.98,230.9,121.17
